[2026-01-14 08:30:04] local.ERROR: Undefined variable $todosLosBloques {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable $todosLosBloques at /home/redil2024/public_html/app/Http/Controllers/ConsolidacionController.php:898)
      #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"5 characters\">users</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
      +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
      #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
      +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
      +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
      +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:74</span> [ &#8230;74]
      #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:74</span> [ &#8230;74]
      #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">casts</span>: <span class=sf-dump-note>array:4</span> [ &#8230;4]
      #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
      +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
      +<span class=sf-dump-public title=\"Public property\">usesUniqueIds</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: <span class=sf-dump-note>array:2</span> [ &#8230;2]
      #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:4</span> [ &#8230;4]
      #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [ &#8230;1]
      #<span class=sf-dump-protected title=\"Protected property\">authPasswordName</span>: \"<span class=sf-dump-str title=\"8 characters\">password</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">rememberTokenName</span>: \"<span class=sf-dump-str title=\"14 characters\">remember_token</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">accessToken</span>: <span class=sf-dump-const>null</span>
      -<span class=sf-dump-private title=\"Private property defined in class:&#10;`App\\Models\\User`\">roleClass</span>: <span class=sf-dump-const>null</span>
      -<span class=sf-dump-private title=\"Private property defined in class:&#10;`App\\Models\\User`\">permissionClass</span>: <span class=sf-dump-const>null</span>
      -<span class=sf-dump-private title=\"Private property defined in class:&#10;`App\\Models\\User`\">wildcardClass</span>: <span class=sf-dump-const>null</span>
      -<span class=sf-dump-private title=\"Private property defined in class:&#10;`App\\Models\\User`\">wildcardPermissionsIndex</span>: <span class=sf-dump-const title=\"Uninitialized property\">? array</span>
      #<span class=sf-dump-protected title=\"Protected property\">forceDeleting</span>: <span class=sf-dump-const>false</span>
    </samp>}
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">usesUniqueIds</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"7 characters\">user_id</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"6 characters\">activo</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"11 characters\">descripcion</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-840378851\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","configuracion":"<pre class=sf-dump id=sf-dump-634363799 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\Configuracion</span> {<a class=sf-dump-ref>#1908</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">pgsql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"15 characters\">configuraciones</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:93</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2026-01-14 12:48:20</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2026-01-14 12:48:20</span>\"
    \"<span class=sf-dump-key>version</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>limite_menor_edad</span>\" => <span class=sf-dump-num>18</span>
    \"<span class=sf-dump-key>ruta_almacenamiento</span>\" => \"<span class=sf-dump-str title=\"8 characters\">iglesia1</span>\"
    \"<span class=sf-dump-key>nombre_app_personalizado</span>\" => \"<span class=sf-dump-str title=\"6 characters\">Crecer</span>\"
    \"<span class=sf-dump-key>label_seccion_campos_extra</span>\" => \"<span class=sf-dump-str title=\"13 characters\">Campos extras</span>\"
    \"<span class=sf-dump-key>visible_seccion_campos_extra</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>visible_seccion_campos_extra_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>logo_personalizado</span>\" => <span class=sf-dump-const>false</span>
    \"<span class=sf-dump-key>usa_listas_geograficas</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>direccion_obligatoria</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>dia_corte_reportes_grupos</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>dia_recordatorio_para_reporte_grupos</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>hora_recordatorio_para_reporte_grupos</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>dias_plazo_reporte_grupo</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>reportar_grupo_cualquier_dia</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>sumar_encargado_asistencia_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>maximos_niveles_grafico_ministerio</span>\" => <span class=sf-dump-num>2</span>
    \"<span class=sf-dump-key>titulo_seccion_reunion_grupo</span>\" => \"<span class=sf-dump-str title=\"24 characters\">Horario de reuni&#243;n grupo</span>\"
    \"<span class=sf-dump-key>habilitar_nombre_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>nombre_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_tipo_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>tipo_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_telefono_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>telefono_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_tipo_vivienda_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>tipo_vivienda_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_hora_reunion_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_hora_reunion_grupo</span>\" => \"<span class=sf-dump-str title=\"12 characters\">Hora reuni&#243;n</span>\"
    \"<span class=sf-dump-key>hora_reunion_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_dia_reunion_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_dia_reunion_grupo</span>\" => \"<span class=sf-dump-str title=\"11 characters\">D&#237;a reuni&#243;n</span>\"
    \"<span class=sf-dump-key>dia_reunion_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_direccion_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_direccion_grupo</span>\" => \"<span class=sf-dump-str title=\"9 characters\">Direcci&#243;n</span>\"
    \"<span class=sf-dump-key>direccion_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_fecha_creacion_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_fecha_creacion_grupo</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>fecha_creacion_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_campo_opcional1_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_opcional1</span>\" => \"<span class=sf-dump-str title=\"13 characters\">Palabra Rhema</span>\"
    \"<span class=sf-dump-key>campo_opcional1_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_campo_1_informe_evidencias_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_1_informe_evidencias_grupo</span>\" => \"<span class=sf-dump-str title=\"7 characters\">Campo 1</span>\"
    \"<span class=sf-dump-key>campo_1_informe_evidencias_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_campo_2_informe_evidencias_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_2_informe_evidencias_grupo</span>\" => \"<span class=sf-dump-str title=\"7 characters\">Campo 2</span>\"
    \"<span class=sf-dump-key>campo_2_informe_evidencias_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_campo_3_informe_evidencias_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_3_informe_evidencias_grupo</span>\" => \"<span class=sf-dump-str title=\"7 characters\">Campo 3</span>\"
    \"<span class=sf-dump-key>campo_3_informe_evidencias_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>correo_por_defecto</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>identificacion_obligatoria</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>identificacion_solo_numerica</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>tiempo_para_definir_inactivo_grupo</span>\" => <span class=sf-dump-num>5</span>
    \"<span class=sf-dump-key>tiempo_para_definir_inactivo_reunion</span>\" => <span class=sf-dump-num>5</span>
    \"<span class=sf-dump-key>edad_minima_logueo</span>\" => <span class=sf-dump-num>14</span>
    \"<span class=sf-dump-key>enviar_correo_bienvenida_nuevo_asistente</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>banner_mensaje_bienvenida</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>titulo_mensaje_bienvenida</span>\" => \"<span class=sf-dump-str title=\"28 characters\">Bienvenido a nuestra iglesia</span>\"
    \"<span class=sf-dump-key>mensaje_bienvenida</span>\" => \"<span class=sf-dump-str title=\"231 characters\">&lt;p&gt;Hemos registrado tus datos personales en nuestra plataforma y ahora eres de los nuestros &lt;br&gt; Tambi&#233;n hemos creado para ti, una cuenta con la cual podr&#225;s enterarte y disfrutar de los servicios que te ofrecemos en la iglesia.&lt;/p&gt;</span>\"
    \"<span class=sf-dump-key>nombre_resaltador_informe_mensual_reportes_grupo</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Grupo sin Asistentes</span>\"
    \"<span class=sf-dump-key>valor_minimo_resaltador_informe_mensual_reportes_grupo</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>valor_maximo_resaltador_informe_mensual_reportes_grupo</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>label_invitado_reuniones</span>\" => \"<span class=sf-dump-str title=\"9 characters\">Invitados</span>\"
    \"<span class=sf-dump-key>label_observacion_invitados_modal</span>\" => \"<span class=sf-dump-str title=\"11 characters\">Observaci&#243;n</span>\"
    \"<span class=sf-dump-key>text_default_observacion_invitados_modal</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>habilitar_observacion_anadir_invitados_modal</span>\" => <span class=sf-dump-const>false</span>
    \"<span class=sf-dump-key>habilitar_contador_anadir_invitados_modal</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>mensaje_correo_punto_pago</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>moneda_predeterminada_punto_pago</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>label_campoadicional1_ingresos</span>\" => \"<span class=sf-dump-str title=\"17 characters\">campo adicional 1</span>\"
    \"<span class=sf-dump-key>label_campoadicional2_ingresos</span>\" => \"<span class=sf-dump-str title=\"17 characters\">campo adicional 2</span>\"
    \"<span class=sf-dump-key>label_campoadicional1_egresos</span>\" => \"<span class=sf-dump-str title=\"17 characters\">campo adicional 1</span>\"
    \"<span class=sf-dump-key>label_campoadicional2_egresos</span>\" => \"<span class=sf-dump-str title=\"17 characters\">campo adicional 2</span>\"
    \"<span class=sf-dump-key>tiene_sistema_aprobacion_de_reporte</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>opciones_extra_matriculas_escuelas</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>opcion_material_sede</span>\" => <span class=sf-dump-const>false</span>
    \"<span class=sf-dump-key>habilitar_salones_con_estaciones</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>items_mixtos_escuelas_deshabilitados</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>cierre_cortes_habilitado</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_traslados</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>cantidad_dias_alerta_notas_maestro</span>\" => <span class=sf-dump-num>12</span>
    \"<span class=sf-dump-key>espacio_academico_habilitado</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>cantidad_intentos_auto_matricula</span>\" => <span class=sf-dump-num>5</span>
    \"<span class=sf-dump-key>dias_plazo_maximo_actualizacion_automatricula</span>\" => <span class=sf-dump-num>5</span>
    \"<span class=sf-dump-key>mensaje_exito_auto_matricula</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>mensaje_error_auto_matricula</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>mensaje_existe_auto_matricula</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>envio_material</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>edad_minima_consolidacion</span>\" => <span class=sf-dump-num>14</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:93</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2026-01-14 12:48:20</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2026-01-14 12:48:20</span>\"
    \"<span class=sf-dump-key>version</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>limite_menor_edad</span>\" => <span class=sf-dump-num>18</span>
    \"<span class=sf-dump-key>ruta_almacenamiento</span>\" => \"<span class=sf-dump-str title=\"8 characters\">iglesia1</span>\"
    \"<span class=sf-dump-key>nombre_app_personalizado</span>\" => \"<span class=sf-dump-str title=\"6 characters\">Crecer</span>\"
    \"<span class=sf-dump-key>label_seccion_campos_extra</span>\" => \"<span class=sf-dump-str title=\"13 characters\">Campos extras</span>\"
    \"<span class=sf-dump-key>visible_seccion_campos_extra</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>visible_seccion_campos_extra_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>logo_personalizado</span>\" => <span class=sf-dump-const>false</span>
    \"<span class=sf-dump-key>usa_listas_geograficas</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>direccion_obligatoria</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>dia_corte_reportes_grupos</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>dia_recordatorio_para_reporte_grupos</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>hora_recordatorio_para_reporte_grupos</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>dias_plazo_reporte_grupo</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>reportar_grupo_cualquier_dia</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>sumar_encargado_asistencia_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>maximos_niveles_grafico_ministerio</span>\" => <span class=sf-dump-num>2</span>
    \"<span class=sf-dump-key>titulo_seccion_reunion_grupo</span>\" => \"<span class=sf-dump-str title=\"24 characters\">Horario de reuni&#243;n grupo</span>\"
    \"<span class=sf-dump-key>habilitar_nombre_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>nombre_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_tipo_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>tipo_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_telefono_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>telefono_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_tipo_vivienda_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>tipo_vivienda_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_hora_reunion_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_hora_reunion_grupo</span>\" => \"<span class=sf-dump-str title=\"12 characters\">Hora reuni&#243;n</span>\"
    \"<span class=sf-dump-key>hora_reunion_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_dia_reunion_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_dia_reunion_grupo</span>\" => \"<span class=sf-dump-str title=\"11 characters\">D&#237;a reuni&#243;n</span>\"
    \"<span class=sf-dump-key>dia_reunion_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_direccion_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_direccion_grupo</span>\" => \"<span class=sf-dump-str title=\"9 characters\">Direcci&#243;n</span>\"
    \"<span class=sf-dump-key>direccion_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_fecha_creacion_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_fecha_creacion_grupo</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>fecha_creacion_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_campo_opcional1_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_opcional1</span>\" => \"<span class=sf-dump-str title=\"13 characters\">Palabra Rhema</span>\"
    \"<span class=sf-dump-key>campo_opcional1_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_campo_1_informe_evidencias_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_1_informe_evidencias_grupo</span>\" => \"<span class=sf-dump-str title=\"7 characters\">Campo 1</span>\"
    \"<span class=sf-dump-key>campo_1_informe_evidencias_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_campo_2_informe_evidencias_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_2_informe_evidencias_grupo</span>\" => \"<span class=sf-dump-str title=\"7 characters\">Campo 2</span>\"
    \"<span class=sf-dump-key>campo_2_informe_evidencias_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_campo_3_informe_evidencias_grupo</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>label_campo_3_informe_evidencias_grupo</span>\" => \"<span class=sf-dump-str title=\"7 characters\">Campo 3</span>\"
    \"<span class=sf-dump-key>campo_3_informe_evidencias_grupo_obligatorio</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>correo_por_defecto</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>identificacion_obligatoria</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>identificacion_solo_numerica</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>tiempo_para_definir_inactivo_grupo</span>\" => <span class=sf-dump-num>5</span>
    \"<span class=sf-dump-key>tiempo_para_definir_inactivo_reunion</span>\" => <span class=sf-dump-num>5</span>
    \"<span class=sf-dump-key>edad_minima_logueo</span>\" => <span class=sf-dump-num>14</span>
    \"<span class=sf-dump-key>enviar_correo_bienvenida_nuevo_asistente</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>banner_mensaje_bienvenida</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>titulo_mensaje_bienvenida</span>\" => \"<span class=sf-dump-str title=\"28 characters\">Bienvenido a nuestra iglesia</span>\"
    \"<span class=sf-dump-key>mensaje_bienvenida</span>\" => \"<span class=sf-dump-str title=\"231 characters\">&lt;p&gt;Hemos registrado tus datos personales en nuestra plataforma y ahora eres de los nuestros &lt;br&gt; Tambi&#233;n hemos creado para ti, una cuenta con la cual podr&#225;s enterarte y disfrutar de los servicios que te ofrecemos en la iglesia.&lt;/p&gt;</span>\"
    \"<span class=sf-dump-key>nombre_resaltador_informe_mensual_reportes_grupo</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Grupo sin Asistentes</span>\"
    \"<span class=sf-dump-key>valor_minimo_resaltador_informe_mensual_reportes_grupo</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>valor_maximo_resaltador_informe_mensual_reportes_grupo</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>label_invitado_reuniones</span>\" => \"<span class=sf-dump-str title=\"9 characters\">Invitados</span>\"
    \"<span class=sf-dump-key>label_observacion_invitados_modal</span>\" => \"<span class=sf-dump-str title=\"11 characters\">Observaci&#243;n</span>\"
    \"<span class=sf-dump-key>text_default_observacion_invitados_modal</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>habilitar_observacion_anadir_invitados_modal</span>\" => <span class=sf-dump-const>false</span>
    \"<span class=sf-dump-key>habilitar_contador_anadir_invitados_modal</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>mensaje_correo_punto_pago</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>moneda_predeterminada_punto_pago</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>label_campoadicional1_ingresos</span>\" => \"<span class=sf-dump-str title=\"17 characters\">campo adicional 1</span>\"
    \"<span class=sf-dump-key>label_campoadicional2_ingresos</span>\" => \"<span class=sf-dump-str title=\"17 characters\">campo adicional 2</span>\"
    \"<span class=sf-dump-key>label_campoadicional1_egresos</span>\" => \"<span class=sf-dump-str title=\"17 characters\">campo adicional 1</span>\"
    \"<span class=sf-dump-key>label_campoadicional2_egresos</span>\" => \"<span class=sf-dump-str title=\"17 characters\">campo adicional 2</span>\"
    \"<span class=sf-dump-key>tiene_sistema_aprobacion_de_reporte</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>opciones_extra_matriculas_escuelas</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>opcion_material_sede</span>\" => <span class=sf-dump-const>false</span>
    \"<span class=sf-dump-key>habilitar_salones_con_estaciones</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>items_mixtos_escuelas_deshabilitados</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>cierre_cortes_habilitado</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>habilitar_traslados</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>cantidad_dias_alerta_notas_maestro</span>\" => <span class=sf-dump-num>12</span>
    \"<span class=sf-dump-key>espacio_academico_habilitado</span>\" => <span class=sf-dump-const>true</span>
    \"<span class=sf-dump-key>cantidad_intentos_auto_matricula</span>\" => <span class=sf-dump-num>5</span>
